GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   3   
   4  OPTIONS
     v  

        1       con1(ALCD2x)
        1       con2(ALCD2x)

v(PFK)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(f6p)
        1       Stoich(fdp)
       -1       Stoich(ppi)
        1       con1(PFK)
        1       con2(PFK)

v(PFL)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(pyr)
        1       Stoich(accoa)
        1       Stoich(for)
        1       con1(PFL)
        1       con2(PFL)

v(PGMT)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(g1p)
        1       Stoich(g6p)
        1       con1(PGMT)
        1       con2(PGMT)

v(ME1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(pyr)
        1       Stoich(co2)
       -1       Stoich(mal-L)
        1       Stoich(nadph)
        1       con1(ME1)
        1       con2(ME1)

v(EXCH_lac-l(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(lac-L)
        1       con1(EXCH_lac-l(e))
        1       con2(EXCH_lac-l(e))

v(TKT1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(r5p)
       -1       Stoich(g3p)
       -1       Stoich(s7p)
        1       Stoich(xu5p-D)
        1       con1(TKT1)
        1       con2(TKT1)

v(TKT2)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 38
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(g3p)
       -1       Stoich(f6p)
        1       Stoich(e4p)
        1       Stoich(xu5p-D)
        1       con1(TKT2)
        1       con2(TKT2)

v(FBA2)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(dhap)
       -1       Stoich(e4p)
        1       Stoich(sdp)
        1       con1(FBA2)
        1       con2(FBA2)

v(PFK2)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(s7p)
       -1       Stoich(sdp)
        1       Stoich(ppi)
        1       con1(PFK2)
        1       con2(PFK2)

v(EXCH_ac(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(ac)
        1       con1(EXCH_ac(e))
        1       con2(EXCH_ac(e))

v(EXCH_for(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(for)
        1       con1(EXCH_for(e))
        1       con2(EXCH_for(e))

v(EXCH_co2(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(co2)
        1       con1(EXCH_co2(e))
        1       con2(EXCH_co2(e))

v(MDH)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
       -1       Stoich(mal-L)
        1       Stoich(oaa)
        1       con1(MDH)
        1       con2(MDH)

v(RPI)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 39
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(r5p)
       -1       Stoich(ru5p-D)
        1       con1(RPI)
        1       con2(RPI)

v(CS)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(accoa)
        1       Stoich(cit)
       -1       Stoich(oaa)
        1       con1(CS)
        1       con2(CS)

v(ACKr)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(ac)
        1       Stoich(atp)
       -1       Stoich(actp)
        1       con1(ACKr)
        1       con2(ACKr)

v(FBA)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(g3p)
        1       Stoich(dhap)
       -1       Stoich(fdp)
        1       con1(FBA)
        1       con2(FBA)

v(cellbp)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(g1p)
        1       Stoich(glc-D)
       -1       Stoich(cellb)
        1       con1(cellbp)
        1       con2(cellbp)

v(ICDHyr)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(co2)
        1       Stoich(akg)
       -1       Stoich(icit)
        1       Stoich(nadph)
        1       con1(ICDHyr)
        1       con2(ICDHyr)

v(ACALDRXN)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(nadh)
        1       Stoich(acald)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 40
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

       -1       Stoich(accoa)
        1       con1(ACALDRXN)
        1       con2(ACALDRXN)

v(PGK_GTP)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(atp)
        1       Stoich(3pg)
       -1       Stoich(13dpg)
        1       con1(PGK_GTP)
        1       con2(PGK_GTP)

v(cellobtx)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(atp)
       -1       Stoich(cellbe)
        1       Stoich(cellb)
        1       con1(cellobtx)
        1       con2(cellobtx)

v(RPE)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(xu5p-D)
        1       Stoich(ru5p-D)
        1       con1(RPE)
        1       con2(RPE)

v(NADOX)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(h2)
        1       Stoich(nadph)
        1       con1(NADOX)
        1       con2(NADOX)

v(GLGC)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(atp)
       -1       Stoich(g1p)
        1       Stoich(adpglc)
        1       Stoich(ppi)
        1       con1(GLGC)
        1       con2(GLGC)

v(GLCS1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(glycogen)
       -1       Stoich(adpglc)
        1       con1(GLCS1)
        1       con2(GLCS1)

v(PTAr)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 41
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(accoa)
        1       Stoich(actp)
        1       con1(PTAr)
        1       con2(PTAr)

v(GLUDy)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(akg)
       -1       Stoich(nh4)
        1       Stoich(glu-L)
       -1       Stoich(nadph)
        1       con1(GLUDy)
        1       con2(GLUDy)

v(PSERT)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(akg)
       -1       Stoich(glu-L)
       -1       Stoich(3php)
        1       Stoich(pser-L)
        1       con1(PSERT)
        1       con2(PSERT)

v(PGCD)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
       -1       Stoich(3pg)
        1       Stoich(3php)
        1       con1(PGCD)
        1       con2(PGCD)

v(PSP_L)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(ser-L)
       -1       Stoich(pser-L)
        1       con1(PSP_L)
        1       con2(PSP_L)

v(PPDK)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        2       Stoich(atp)
        1       Stoich(pyr)
       -1       Stoich(pep)
       -1       Stoich(ppi)
        1       con1(PPDK)
        1       con2(PPDK)

v(ACLS)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -2       Stoich(pyr)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 42
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

        1       Stoich(co2)
        1       Stoich(alac-S)
        1       con1(ACLS)
        1       con2(ACLS)

v(KARA1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(alac-S)
        1       Stoich(23dhmb)
       -1       Stoich(nadph)
        1       con1(KARA1)
        1       con2(KARA1)

v(DHAD1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(23dhmb)
        1       Stoich(3mob)
        1       con1(DHAD1)
        1       con2(DHAD1)

v(VALTA)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(akg)
       -1       Stoich(glu-L)
       -1       Stoich(3mob)
        1       Stoich(val-L)
        1       con1(VALTA)
        1       con2(VALTA)

v(ALATA_L)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(pyr)
        1       Stoich(akg)
       -1       Stoich(glu-L)
        1       Stoich(ala-L)
        1       con1(ALATA_L)
        1       con2(ALATA_L)

v(ILETA)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(akg)
       -1       Stoich(glu-L)
        1       Stoich(ile-L)
       -1       Stoich(3mop)
        1       con1(ILETA)
        1       con2(ILETA)

v(DHAD2)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(3mop)
       -1       Stoich(23dhmp)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 43
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

        1       con1(DHAD2)
        1       con2(DHAD2)

v(LEUTAi)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(akg)
       -1       Stoich(glu-L)
        1       Stoich(leu-L)
       -1       Stoich(4mop)
        1       con1(LEUTAi)
        1       con2(LEUTAi)

v(OMCDC)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(co2)
        1       Stoich(4mop)
       -1       Stoich(3c4mop)
        1       con1(OMCDC)
        1       con2(OMCDC)

v(IPMD)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
        1       Stoich(3c4mop)
       -1       Stoich(3c2hmp)
        1       con1(IPMD)
        1       con2(IPMD)

v(IPPMIa)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(3c2hmp)
       -1       Stoich(2ippm)
        1       con1(IPPMIa)
        1       con2(IPPMIa)

v(IPPMIb)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(3c3hmp)
        1       Stoich(2ippm)
        1       con1(IPPMIb)
        1       con2(IPPMIb)

v(IPPS)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(accoa)
       -1       Stoich(3mob)
        1       Stoich(3c3hmp)
        1       con1(IPPS)
        1       con2(IPPS)

v(ACHBS)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 44
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
       -2       Stoich(pyr)
       -1       Stoich(accoa)
        2       Stoich(co2)
        1       Stoich(2ahbut)
        1       con1(ACHBS)
        1       con2(ACHBS)

v(KARA2)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(23dhmp)
       -1       Stoich(2ahbut)
       -1       Stoich(nadph)
        1       con1(KARA2)
        1       con2(KARA2)

v(CYSS)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(cys-L)
       -1       Stoich(acser)
       -1       Stoich(h2s)
        1       con1(CYSS)
        1       con2(CYSS)

v(SERAT)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(ser-L)
        1       Stoich(acser)
        1       con1(SERAT)
        1       con2(SERAT)

v(ASPTA)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(akg)
       -1       Stoich(oaa)
       -1       Stoich(glu-L)
        1       Stoich(asp-L)
        1       con1(ASPTA)
        1       con2(ASPTA)

v(FTHFLi)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(atp)
        1       Stoich(10fthf)
        1       con1(FTHFLi)
        1       con2(FTHFLi)

v(MTHFD)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 45
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

       -1       Stoich(mlthf)
        1       Stoich(methf)
        1       con1(MTHFD)
        1       con2(MTHFD)

v(MTHFC)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(mlthf)
       -1       Stoich(10fthf)
        1       con1(MTHFC)
        1       con2(MTHFC)

v(GHMT2r)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(ser-L)
        1       Stoich(gly-L)
        1       Stoich(mlthf)
        1       con1(GHMT2r)
        1       con2(GHMT2r)

v(LYSf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(atp)
       -1       Stoich(pyr)
        1       Stoich(co2)
        1       Stoich(akg)
       -1       Stoich(glu-L)
       -1       Stoich(asp-L)
        1       Stoich(lys-L)
       -2       Stoich(nadph)
        1       con1(LYSf)
        1       con2(LYSf)

v(METf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -2       Stoich(atp)
        1       Stoich(pyr)
        1       Stoich(nh4)
       -1       Stoich(cys-L)
       -1       Stoich(asp-L)
       -1       Stoich(methf)
        1       Stoich(met-L)
       -2       Stoich(nadph)
        1       con1(METf)
        1       con2(METf)

v(GLNf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(atp)
       -1       Stoich(nh4)
       -1       Stoich(glu-L)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 46
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

        1       Stoich(gln-L)
        1       con1(GLNf)
        1       con2(GLNf)

v(THRf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -2       Stoich(atp)
       -1       Stoich(asp-L)
        1       Stoich(thr-L)
       -2       Stoich(nadph)
        1       con1(THRf)
        1       con2(THRf)

v(PROf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(atp)
       -1       Stoich(glu-L)
        1       Stoich(pro-L)
       -2       Stoich(nadph)
        1       con1(PROf)
        1       con2(PROf)

v(PHEf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(atp)
        1       Stoich(co2)
       -2       Stoich(pep)
        1       Stoich(akg)
       -1       Stoich(e4p)
       -1       Stoich(glu-L)
        1       Stoich(phe-L)
       -1       Stoich(nadph)
        1       con1(PHEf)
        1       con2(PHEf)

v(TYRf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
       -1       Stoich(atp)
        1       Stoich(co2)
       -2       Stoich(pep)
        1       Stoich(akg)
       -1       Stoich(e4p)
       -1       Stoich(glu-L)
        1       Stoich(tyr-L)
       -1       Stoich(nadph)
        1       con1(TYRf)
        1       con2(TYRf)

v(TRPf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 47
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

       -1       Stoich(r5p)
       -3       Stoich(atp)
        1       Stoich(pyr)
        1       Stoich(co2)
        1       Stoich(g3p)
       -2       Stoich(pep)
       -1       Stoich(e4p)
        1       Stoich(glu-L)
       -1       Stoich(ser-L)
       -1       Stoich(gln-L)
        1       Stoich(trp-L)
       -1       Stoich(nadph)
        1       con1(TRPf)
        1       con2(TRPf)

v(HISf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        2       Stoich(nadh)
       -1       Stoich(r5p)
       -5       Stoich(atp)
        1       Stoich(akg)
        1       Stoich(fum)
       -1       Stoich(asp-L)
       -1       Stoich(10fthf)
       -1       Stoich(gln-L)
        1       Stoich(his-L)
        1       Stoich(ppi)
        1       con1(HISf)
        1       con2(HISf)

v(ARGf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -5       Stoich(atp)
       -1       Stoich(co2)
        1       Stoich(akg)
        1       Stoich(fum)
       -1       Stoich(glu-L)
       -1       Stoich(asp-L)
        1       Stoich(arg-L)
       -1       Stoich(gln-L)
        1       Stoich(ppi)
       -1       Stoich(nadph)
        1       con1(ARGf)
        1       con2(ARGf)

v(ASNf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -2       Stoich(atp)
       -1       Stoich(nh4)
       -1       Stoich(asp-L)
        1       Stoich(asn-L)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 48
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

        1       Stoich(ppi)
        1       con1(ASNf)
        1       con2(ASNf)

v(IBOf)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(co2)
       -1       Stoich(3mob)
        1       Stoich(ibo)
        1       con1(IBOf)
        1       con2(IBOf)

v(MERCAP)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(pyr)
       -1       Stoich(akg)
        1       Stoich(glu-L)
       -1       Stoich(ser-L)
        1       con1(MERCAP)
        1       con2(MERCAP)

v(GLN_CON)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(nadh)
       -1       Stoich(akg)
        2       Stoich(glu-L)
       -1       Stoich(gln-L)
        1       con1(GLN_CON)
        1       con2(GLN_CON)

v(FRNDPR2r)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
       -1       Stoich(nadph)
        1       con1(FRNDPR2r)
        1       con2(FRNDPR2r)

v(NGAM)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(atp)
        1       con1(NGAM)
        1       con2(NGAM)

v(EXCH_ibo(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(ibo)
        1       con1(EXCH_ibo(e))
        1       con2(EXCH_ibo(e))

v(EXCH_h2s(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 49
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

       -1       Stoich(h2s)
        1       con1(EXCH_h2s(e))
        1       con2(EXCH_h2s(e))

v(EXCH_asp(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(asp-L)
        1       con1(EXCH_asp(e))
        1       con2(EXCH_asp(e))

v(EXCH_accoa(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(accoa)
        1       con1(EXCH_accoa(e))
        1       con2(EXCH_accoa(e))

v(EXCH_ser(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(ser-L)
        1       con1(EXCH_ser(e))
        1       con2(EXCH_ser(e))

v(EXCH_pep(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(pep)
        1       con1(EXCH_pep(e))
        1       con2(EXCH_pep(e))

v(EXCH_gly-l(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(gly-L)
        1       con1(EXCH_gly-l(e))
        1       con2(EXCH_gly-l(e))

v(EXCH_mal(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(mal-L)
        1       con1(EXCH_mal(e))
        1       con2(EXCH_mal(e))

v(EXCH_fum(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(fum)
        1       con1(EXCH_fum(e))
        1       con2(EXCH_fum(e))

v(EXCH_cit(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(cit)
        1       con1(EXCH_cit(e))
        1       con2(EXCH_cit(e))
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 50
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  


v(EXCH_pro-l(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(pro-L)
        1       con1(EXCH_pro-l(e))
        1       con2(EXCH_pro-l(e))

v(EXCH_gln-l(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(gln-L)
        1       con1(EXCH_gln-l(e))
        1       con2(EXCH_gln-l(e))

v(EXCH_glu-l(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(glu-L)
        1       con1(EXCH_glu-l(e))
